dataset,year_wave,variable,variable_label,has_value_labels
CGSS,2017,a424,[4 在经济不景气时，应该先解雇女性员工]  您是否同意以下说法：,True
CGSS,2017,a425,[5 夫妻应该均等分摊家务]  您是否同意以下说法：,True
CGSS,2017,c71,[1 帮您做无法独自做的家务或园艺工作] 遇到下列情形时，您首先会找谁？,True
CGSS,2017,c72,[2 当您生病需要卧床休息时，帮您料理家务] 遇到下列情形时，您首先会找谁？,True
CGSS,2017,d3b1,[{d3a_1shown}] 他们的性别分别是：,True
CGSS,2017,d3b2,[{d3a_2shown}] 他们的性别分别是：,True
CGSS,2017,d3b3,[{d3a_3shown}] 他们的性别分别是：,True
CGSS,2017,d3b4,[{d3a_4shown}] 他们的性别分别是：,True
CGSS,2017,d3b5,[{d3a_5shown}] 他们的性别分别是：,True
CGSS,2017,d3b6,[{d3a_6shown}] 他们的性别分别是：,True
CGSS,2017,d3b7,[{d3a_7shown}] 他们的性别分别是：,True
CGSS,2017,d3b8,[{d3a_8shown}] 他们的性别分别是：,True
CGSS,2017,d3b9,[{d3a_9shown}] 他们的性别分别是：,True
CGSS,2017,d3b10,[{d3a_10shown}] 他们的性别分别是：,True
CGSS,2017,d71,[1 未婚成年男性应该给自己父母生活费] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d72,[2 未婚成年女性应该给自己父母生活费] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d73,[3 已婚男性应该给自己父母生活费 ] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d74,[4 已婚女性应该给自己父母生活费 ] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d75,[5 已婚男性应该给配偶的父母生活费 ] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d76,[6 已婚女性应该给配偶的父母生活费 ] 下列关于子女赡养父母的说法，您是否同意？,True
CGSS,2017,d82,[2 帮助料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾小孩或其他家人] 过去一年，您是否经常为自己父母提供以下帮助？,True
CGSS,2017,d92,[2 帮助料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾小孩或其他家人 ] 过去一年，您自己父母是否经常为您提供以下帮助？,True
CGSS,2017,d10b2,[2 帮助料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾小孩或其他家人] 过去一年，您对该成年子女是否经常提供以下帮助？,True
CGSS,2017,d10c2,[2 帮助料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾小孩或其他家人] 那么，在过去一年，该成年子女是否经常为您提供以下帮助？,True
CGSS,2017,d112,[2 帮助料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾他们(您配偶父母)] 过去一年，您是否经常为您配偶父母提供以下帮助？,True
CGSS,2017,d122,[2 帮您料理家务(例如打扫、准备晚餐、买东西、代办杂事)或照顾小孩或其他家人] 过去一年，您配偶父母是否经常为您提供以下帮助？,True
CGSS,2017,d131,[1 做晚饭] 下列家务事，您多长时间会做一次？,True
CGSS,2017,d132,[2 洗衣服] 下列家务事，您多长时间会做一次？,True
CGSS,2017,d133,[3 打扫家里] 下列家务事，您多长时间会做一次？,True
CGSS,2017,d134,[4 屋里屋外的修理维护] 下列家务事，您多长时间会做一次？,True
CGSS,2017,d135,[5 购买日常用品] 下列家务事，您多长时间会做一次？,True
CGSS,2017,d14,如果您只能有一个小孩，您希望是男孩还是女孩？,True
CGSS,2017,d173,[3 一般而言，已婚的男人比未婚的男人快乐 ] 以下关于婚姻的看法，您是否同意？,True
CGSS,2017,d174,[4 一般而言，已婚的女人比未婚的女人快乐 ] 以下关于婚姻的看法，您是否同意？,True
CGSS,2017,d177,[7 当夫妻没有办法解决他们的婚姻问题时，离婚通常是最好的解决方法 ] 以下关于婚姻的看法，您是否同意？,True
CGSS,2017,d181,[1 妻子帮助丈夫的事业比追求自己的事业更重要 ] 以下关于性别角色的说法，您是否同意？,True
CGSS,2017,d182,[2 丈夫的责任就是赚钱，妻子的责任就是照顾家庭 ] 以下关于性别角色的说法，您是否同意？,True
CGSS,2017,d183,[3 孩子上学之前母亲最好不要出去工作] 以下关于性别角色的说法，您是否同意？,True
CGSS,2017,d184,[4 以目前男人所分担的家事责任而言，他们应该比现在做更多家事 ] 以下关于性别角色的说法，您是否同意？,True
CGSS,2017,d185,[5 在经济不景气时，应该先解雇女性员工 ] 以下关于性别角色的说法，您是否同意？,True
CGSS,2017,d193,[3 为了传宗接代，至少要生一个儿子 ] 以下关于孝道观念的说法，您是否同意？,True
CGSS,2017,d201,[1 当夫家和娘家都需要帮忙时，已婚妇女应先帮助夫家 ] 以下关于家庭价值观的说法，您是否同意？,True
CGSS,2017,d291,[1 做晚饭] 下列家务事，您配偶多长时间会做一次？,True
CGSS,2017,d292,[2 洗衣服] 下列家务事，您配偶多长时间会做一次？,True
CGSS,2017,d293,[3 打扫家里] 下列家务事，您配偶多长时间会做一次？,True
CGSS,2017,d294,[4 屋里屋外的修理维护] 下列家务事，您配偶多长时间会做一次？,True
CGSS,2018,a01021,[{a01011_1}] 性别,True
CGSS,2018,a01022,[{a01012_1}] 性别,True
CGSS,2018,a01023,[{a01013_1}] 性别,True
CGSS,2018,a01024,[{a01014_1}] 性别,True
CGSS,2018,a01025,[{a01015_1}] 性别,True
CGSS,2018,a01026,[{a01016_1}] 性别,True
CGSS,2018,a01027,[{a01017_1}] 性别,True
CGSS,2018,a01028,[{a01018_1}] 性别,True
CGSS,2018,a01029,[{a01019_1}] 性别,True
CGSS,2018,a010210,[{a010110_1}] 性别,True
CGSS,2018,a010211,[{a010111_1}] 性别,True
CGSS,2018,a010212,[{a010112_1}] 性别,True
CGSS,2018,a010213,[{a010113_1}] 性别,True
CGSS,2018,a010214,[{a010114_1}] 性别,True
CGSS,2018,a2,性别,True
CGSS,2018,a421,[1 男人以事业为重，女人以家庭为重]  您是否同意以下说法：,True
CGSS,2018,a422,[2 男性能力天生比女性强]  您是否同意以下说法：,True
CGSS,2018,a423,[3 干得好不如嫁得好]  您是否同意以下说法：,True
CGSS,2018,a424,[4 在经济不景气时，应该先解雇女性员工]  您是否同意以下说法：,True
CGSS,2018,a425,[5 夫妻应该均等分摊家务]  您是否同意以下说法：,True
CGSS,2018,b61,[1. 妻子帮助丈夫的事业比追求自己的事业还要重要。]  您是否同意以下的陈述？,True
CGSS,2021,A2, A2. 性别【访问员记录】,True
CGSS,2021,A42_1,[1.男人以事业为重，女人以家庭为重] A42. 您是否同意以下说,True
CGSS,2021,A42_2,[2. 男性能力天生比女性强] A42. 您是否同意以下说法：,True
CGSS,2021,A42_3,[3. 干得好不如嫁得好] A42. 您是否同意以下说法：,True
CGSS,2021,A42_4,[4. 在经济不景气时，应该先解雇女性员工] A42. 您是否同意以,True
CGSS,2021,A42_5,[5. 夫妻应该均等分摊家务] A42. 您是否同意以下说法：,True
CGSS,2021,L13,L13.在您的工作中，有关您工作日程的安排，单位或领导一般,True
CGSS,2021,C2_C202,[C202.为人母是对女性来说最有成就感的事情之一] C2.您是否同,True
CGSS,2021,D7_c,[c.女性比男性] D7.您认为在我国以下各类人群相比较，获得医,True
CGSS,2021,H10_14,[14.党政领导干部生态环境损害责任追究] H10.您对以下各种事,True
CGSS,2023,a2,性别,True
CGSS,2023,a421,您是否同意-男人以事业为重，女人以家庭为重,True
CGSS,2023,a422,您是否同意-男性能力天生比女性强,True
CGSS,2023,a423,您是否同意-干得好不如嫁得好,True
CGSS,2023,a424,您是否同意-在经济不景气时，应该先解雇女性员工,True
CGSS,2023,a425,您是否同意-夫妻应该均等分摊家务,True
CGSS,2023,c11c,在最近一次处理下列问题时，您最先向谁寻求帮助-家务琐事,True
CGSS,2023,c12c,在过去的12个月中，您对谁提供了以下类型的帮助-帮忙料理家务/照顾家人,True
CGSS,2023,c17j,您对下面这些人的信任程度-非政府/非营利组织的领导,True
CEPS,baseline-student,a01,你的性别是,True
CEPS,baseline-student,b15g1,"在过去的周一到周五,你平均每天的时间安排-做家务或帮父母干活-小时",False
CEPS,baseline-student,b15g2,"在过去的周一到周五,你平均每天的时间安排-做家务或帮父母干活-分钟",False
CEPS,baseline-student,b16g1,"上周末,你平均每天的时间安排-做家务或帮父母干活-小时",False
CEPS,baseline-student,b16g2,"上周末,你平均每天的时间安排-做家务或帮父母干活-分钟",False
CEPS,baseline-student,c20b1,性别,True
CEPS,baseline-student,c20b2,性别,True
CEPS,baseline-student,c20b3,性别,True
CEPS,baseline-student,c20b4,性别,True
CEPS,baseline-student,c20b5,性别,True
CEPS,baseline-student,stsex,学生性别,True
CEPS,baseline-student,stsexflag,性别是否缺失(1=是),False
CEPS,baseline-parent,bc0202,给有关领导送礼,True
CEPS,followup-student,w2d10b01,你最好朋友-性别-1,True
CEPS,followup-student,w2d10b02,你最好朋友-性别-2,True
CEPS,followup-student,w2d10b03,你最好朋友-性别-3,True
CEPS,followup-student,w2d10b04,你最好朋友-性别-4,True
CEPS,followup-student,w2d10b05,你最好朋友-性别-5,True
